---------------------------------------------------------------------------------------------------------------------
---------------------------------------------------------------------------------------------------------------------
---------------------------------------------28.10.2017 Cumartesi----------------------------------------------------
	C++ 1.ders

	- bir nesnenin hayatý bittiðinde çaðrýlýr. 
	- ismi sýnýfýn ismi ile aynýdýr. constructor ile karýþtýrýlmamasý için ismin baþýna ~ karakteri alýr.
	- parametresi olamaz. sýnýfýn destructor'ý parametresi olmayan bir iþlev olmak zorundadýr.
	- varsayýlan argümanýda olamaz.
	- overload edilemez. Yani bir sýnýfýn yalnýz ve yalnýz tek bir destructor iþlevi olabilir.
	- sýnýfýn non-static üye iþlevi olmak zorundadýr.(static üye iþlevi olamaz.)
	- public/protected/private olabilir.
	- const member function olamaz.

	- ismi ile çaðrýlmasý sentaks hatasý deðildir.(ileride inceleyeceðimiz tek bir durum dýþýnda ismi
	  ile destructor iþlevini çaðýrmayýn).
	**- destructor özel bir üye iþlevdir.(1.si default constructor'týr. yani bir sýnýfýn destructor'ý olmak zorundadýr).
	    programcý yazmaz ise derleyici ilgili sýnýf için 
		1-) non-static
		2-) public
		3-) inline
		bir destructor yazar.
	
	- sýnýflarýn çoðunluðu için destructor yazmamýz gerekmektedir. Ama destructor için bu her zaman geçerli deðildir.
	  Bu sadece sýnýf nesnesinin hayatý bitiþinde destructor'ý yazmamýz gereken en az bir neden olmasý gerekmektedir.
	
	- resource acquisition is initialization(RAII)(Kaynak edinimi ilk deðer verme yoluyla olur.)
		- bazý sýnýf nesneleri iþlerini görebilmek için bazý kaynaklar kullanýr.
		- Bu kaynaklarý constructor nesneye verirken destructor geri verecektir.
	
	- Kodunun bizim belirleyeceðimiz bir destructor RAII için kullanýlýr.
	Not : bu fonksiyonlar'ýn kodunun hiç birinin inline olma zorunluluðu yoktur.

	- global sýnýf nesneleri main çaðrýlmadan hayata gelip main bittikten sonra hayatý sona erecektir.
	- yerel nesnelerde main çaðrýldýktan sonra constructor ve main bitmeden destructor çaðýrýlacaktýr.(3934)
	- fonksiyon birden fazla çaðrýldýðýnda da ayný iþlem olacaktýr.(3970, 4010)
	- static yerel nesnelerde ise main bittikten sonra destructor çaðýrýlacaktýr.(4070);

	Not : static yerel nesnelerde ise constructor ve destructor bir ekz çaðýrýlacaktýr.
	
	- eðer hayatta 2 sýnýf nesnesi varsa constructor'ý daha sonra çaðýrýlan nesnenin destructor'ý daha önce çaðrýlýr.(4134)

	--- Dinamik ömürlü nesneler---

	- istediðimiz zaman hayata getirip istediðimiz zaman hayatýný sonlandýrabileceðimiz nesnelerdir.
	- Nesnenin hayatýnýn bitmesi de tamamen bizim sorumluluðumuzdadýr.(resource leap'le alakalýdýr.)
	- otomatik ömürlü ve statik ömürlü nesnelerin storage'ýný compiler elde edilir.

	- kaynak olarak kullanýlacak bellek alaný resource denir.
	- örneðin necati ergin stringini gönderdiðimiz bir fonksiyonda necati ergin resource da tutulacaktýr.

	- otomatik ömürlü, statik ömürlü bir nesne için onun storage'ý compiler karþýlar.
	- dinamik ömürlü nesnelerin storage'ý default olarak dinamik bellek yönetimi ile elde edilir.
	ama zorunlu deðildir.

	- Dinamik sýnýf nesneleri nasýl oluþturulur.
		- C++ dilinde dinamik ömürlü nesneler operatör kullanýmý ile hayata getirilip
		yine operatör kullanýmý ile bunlarýn hayatý sonlandýrýlýr.(4280)
		- Burada hayata getirmek için kullanýlan operatörler new operatörleri'dir.(Birden fazla new operatörü vardýr.)
		- nesne'nin hayatýný sonlandýrmak için delete operatörleri kullanýlýr.

	- derleyici new operatörünün kullanýmýnda 
	
	- operator new bir fonksiyondur.(malloc benzeri bir fonksiyondur. neredeyse aynýsýdýr.)

	- void *operator new(size_t n);
		operator new(n);
		
		new Fighter //ile aþaðýdaki iþlem arkada gerçekleþir.
		(static_cast<Fighter *>(operator new(sizeof(Fighter))))->Fighter();//sadece görünüm amaçlýdýr.
	- new ifadesi ile yeni bir nesne oluþturulduðunda 
		 - operator new ile sizeof(size_t); n ile yer ayýrýp.
		 - daha sonra onun için constructor'ý çaðýracaktýr.
		 - eðer ilave bir araç oluþturmazsak pointer  kullanmak zorundayýzdýr.
	Not:  C++'da void * otomatik olarak baþka bir türe cast edemeyiz.

	- new Figter 'ýn ifadesinin türü Fighter * türünden'dir.
	Figter *p = new Fighter;(4296)
	
	- Yeni bir C++ kodunda Fighter *p = new Fighter; yerine smart pointer kullanýlacaktýr.	
	- //Fighter *p'ye raw(çið, ham) pointer denir.
	
	auto p = new Fighter; þeklinde kullanarak çok Fighter * ile uðraþýlmamýþ olur.
	- Fighter *p1 = new Fighter;
	- Fighter *p2(new Fighter);
	- Fighter *p3{new Fighter};

	- Fighter *p4 = new Fighter();
	- Fighter *p5 = new Fighter{};
	// her birinde auto kullanabiliriz.
	- Fighter &f = *new Fighter; //þeklinde kullanabiliriz.
	- Bu sentaks açýsýndan legal olsa da özel durumlar dýþýnda kullanmamalýyýz.

	----------------------------------------------------------------------------------

	----------------------------------19.11.2017 PAZAR--------------------------------

	- Not : Bir nesne ile iþimiz bittiðinde o nesne'nin hayatý bitirilmelidir.

	- nesnenin hayatý bitirilirken gene operatör kullanýlýr.
	- constructor bir takým kaynaklar elde ettiðini düþünürsek , bu kaynaklarýn verilmemesi ile baþýmýza sorun açýlabilir.
	- bu kaynaklarýn geri verilmesi kullanýcý açýsýndan sadece dinamik ömürlü nesneler için geçerlidir. otomatik ömürlü ve statik ömürlü 
	  nesneler için derleyici destructor'ý kendi çaðýracaktýr.
	
	- nesneleri hayatýný bitirirken delete operatörü kullanýlýr.(operandý adres olmalýdýr.)
	- delete operand olan adresin destrector'u çaðrýlmaktadýr. Destructor burada kullanýlan kaynaklarý geri vermektedir. resource leap.
	- nesne'nin hayatý bitmiþtir. Ama nesne'nin kapladýðý storage'ýn geri verilmesi içinde operator delete fonksiyonu nu çaðýrýr. operator delete(p);
	- derleyici new Fighter dediðinde operator new'i çaðýrýp oradan aldýðý adresi this olarak kullanýp operator new ile storage elde eder.
	- new operator'u overload edilemez. olsa olsa, operator new function'ýný overload elde edebiliriz.
	- böylece bellek alaný elde edilme iþlemi bizim istediðimiz þekilde gerçekleþir.
	- C++'da operator bir keyword'dur.
	Not : C'de anahtar sözcük olmayan bir isim kullanýrsak bu C++'da operator, new gibi anahtar sözcüklerinden dolayý hata verecektir.
	- operator keyword'u, operator fonksiyonu dediðimiz fonksiyonlarýn kullanýlmasýnda kullanýlýr.
	- ismi operator keyword'u ile baþlayan fonksiyonlar'a operator function olarak kullanýlýr. ve operator overload eder.
	- cout << x; ile operator overload denilen mekanizma vardýr.
	- operator new ile malloc da ayný iþlevi görmektedir.
	- opearator delete == free fonksiyonu ayný amaçý verir.
	- operator new ile elde edilen bellek bloðunu geri vermek için operator delete kullanýlacaktýr.
	- dinamik olmayan bir nesneyi delete etmek runtime hatasýdýr.
	- destructor içinde ki this, constructor içindeki this ve aldýðýmýz dinamik nesne ayný adrese sahip olacaktýr.(4764)
	- eðer constructor'ýn parametreleri var ise dinamik nesneler için 
		1-) auto p1 = new Fighter(45);
		2-) auto p2 = new Fighter{56};
		3-) auto p3 = new Fighter{2.3} //yazarsak ve constructor paramteresi int olursa uniform initializer'da tür dönüþümü olmayacaðýndan dolayý sentaks hatasý verecektir. 
		
----- M.I.L(member initializer list yada constructor initializer list) sentaksý---
	
	- constructor'larýn sýnýf nesnesinin non-static member'larýn bunlara ik deðer verme için kullandýðýmýz sentaksa denir.
	  (Bir sýnýf nesnesi hayata geldiðinde onun non-static member'larýda hayata gelmektedir. )
	- MIL kullanmak olunda zorunda olduðumuz bir sentaks deðildir.
	- MIL Sentaksý sadece constructor için tanýnan bir haktýr.
	- static data member'larýn constructor'la herhangi bir alakasý yoktur. onlar sýnýf nesnesi olmadan hatta main çaðrýlmadan önce vardýrlar.
	class Data {
		int mx, my;

	public:
		Data();
		void display()const;
	}
	//data.cpp'de
		Data::Data() : mx(10), my(20)
		{
			std::cout << "Data::Data()" << std:: endl;
		}
		Data::display()
		{
			std::cout << "mx = " << mx << std::endl;
			std::cout << "my = " << my << std::endl;
		}(4862);
	- constructor'ýn parametre'li hali olabilir.(4902)
	
	- constuctor'ýn ana bloðunun için de de atama yapýlabilir. ama bu initializer deðildir. 
	  bu assignment'týr. Ve arada çok fazla fark yoktur. Ama böyle yazmayýn.
	
	- Her zaman MIL sentaksý ile non-static veri elemanlarýna aksi bir durum olmadýkça ilk deðer verin.

	- Data::Data(int x, int y) : mx(x) ile burada constructor'ýn ana bloðuna girilmeden ilk deðer verme gerçekleþir.
	{
		
	}
	- C++'da önce öðeler hayata gelmesi gerekir. daha sonra constructor'larýn ana bloðuna girecektir.
	- Bazý varlýklara ilk deðer vermemek sentaks hatasýdýr.
		1- reference'lar
		2- const'lar.
		3- sýnýfýn elemanlarý'nýn reference olmasý durumunda (Ve burada MIL sentaksýnýn kullanýmýnda da zorunluluk vardýr.)
	
	- ayný durum sýnýfýn non-static data member'ý const olmasý durumunda da geçerlidir.
		

		1-) eðer sýnýfýn non-static veri elemaný reference yada const ise ilk deðer verme zorunludur.
		2-) kalýtým(daha sonra girilecektir.)
		3-) composition(daha sonra girilecektir.)
	
	- constuctor'ý yaptýracaðý tek iþ ilk deðer verme olsa bile fonksiyonun ana bloðu olmak zorundadýr.(Boþ olsa bile)
	 Date(int d, int m, int y) : mday(d), mmon(m), myear(y){}  

Not : mümkün olduðu kadar az baþlýk dosyasý include edilmelidir.
	- C++ 11 ile birlikte uniform MIL'i uniform initializer ile de kullanabiliriz.

    - Bütün deðerlere ilk deðer verme gibi bir zorunluluðumuz yokken const veya reference olanlarýn hepsine vermek zorundayýz.

	- MIL'deki ögelerin sýrasýnýn hayata gelip gelmemesi ile herhangi bir ilgisi yoktur. class'ýn içinde nasýl decleration edildiyse öðeler öyle hayata gelecektir.
	- Bunu bizi ilgilendiren tek kýsmý birbirini kullanan veri elemanlarý için geçerlidir. Bunlarýn hayata gelmesi  MIL sentaksýnda ki sýra deðil
	  her zaman bildirim de ki sýradýr.Genel de bildirim de ki sýra ile MIL sentaksýnda ki sýranýn ayný olmasý önerilir.(4968)
	
Not : C'deki size_t neyse C++'da bu çok daha fazla vardýr.
	- runtime hatasý. (4994)
	- runtime hatasý olmadan kod yeniden yazýldý(5044).

	- struct Data {
		int mx = 12;
		int my;
	}

	- C++11'den sonra böyle bir ilk deðer verme kuralý vardýr. Var sayýlan argüman olarak almýþtýr.
	- Bununla derleyiciye ona constructor'ý yazdýrýp mx'e MIL ile deðer verildiðini var say deriz.
	- Derleyicinin yazdýðý default constructor'a bundan baþka bir vatsayýlan argüman ile deðer verdiremeyiz.
	- int mx{20}; kullanýmý da vardýr.
	- //inclass initializer C++11 (5095)

	---- COPY CONSTRUCTOR ----
	
	- eðer bir nesne hayata deðerini kendisi ile ayný türden bir nesneden alarak hayata geliyorsa hayata gelen nesne için copy constructor kullanýlýr.
	- bu durumun bir kaç farklý senaryosu vardýr.
		1-) T x = y; T x(y); T x{y}; // Burada hayata gelen x için 3 durumda da  copy constructor çaðýrýlacaktýr.
		2-) void func(int x); // call by value fonksiyon çaðrýsýnda da kullanýlýr.  
		3-) Fighter func(){
			return f;
		}//Bir fonksiyonun geri dönüþ deðeri T türünden ise de copy constructor çaðýrýlýr.
		
	- copy constructor 3. special function'dýr. Yani ya olacak ya da olacaktýr. Derleyici copy constructor kodunu kendi yazacaktýr.
	- Eðer programcý bir sýnýf için copy constructor yazmaz ise derleyici ilgili sýnýf için
		1-) non-static
		2-) public
		3-) inline bir copy constructor yazar.
	
	- copy constructor'ýn parametresi const &(reference) olmalýdýr.
	- Derleyicinin yazdýðý ismi Fighter olan sýnýf için derleyicinin yazacaðý copy constructor'ýn parametrik yapýsý þu þekildedir.
		- class Fighter{
			int mx, my, mz;
			public:
				Fighter(const Fighter &r) : mx{r.mx}, my{r.my}, mz{r.mz}
				{}
		}//bütün non-static veri elemanlarýnýn parametresi çekilen nesne'nin non-static veri elemanlarý ile karþlýklý eþleþmesi gerekecektir.
	
	- Eðer derleyicinin yazacaðý copy constructor iþimize gelmiyorsa copy constructor'ý kendimiz yazmamýz gerekecektir.
	- Bir çok sýnýf için copy constructor'ýn derleyici tarafýndan yazýlmasý iþimize gelecektir.
	- derleyici n  tane constructor içinde copy constructor olduðunu parametresinden anlar	.
	  Myclass sýnýfýnýn Myclass isimli constructor'ýnýn parametrik yapýsý Myclass(const Myclass &r); þeklinde ise direk copy constructor diyebiliriz.
	- Sýnýfýn copy constructor'ý yazýlmýþ ise mutlaka default constructor'ý yazýlmalýdýr. 
		1-)T x = y için copy constructor gösterildi(5151)
		2-)void func(T x) için copy constructor çaðýrýldý(5189)
		3-) T func(); için copy constructor yazýldý.()

	------------------------------------------------------------------------------------------------------------------------------------------------
	---------------------------25.11.2017 CUMARTESÝ----------------------------
	
	- vexing parse : programcý bir fonksiyon çaðýrdýðýnýzý zannederken dildeki anlamý bir fonksiyon bildirimidir. Böyle problemlere denir.
	- copy constructor bir nesne hayata gelirken deðerini kendisi gibi ayný türden bir  nesneden alýrken çaðýrýlýr.
	  1-) açýk ilk deðer verme sentaksý ile
	  2-) call by value fonksiyon çaðrýlarýnda. Fonksiyonun parametresi bir sýnýf türünden. Argüman olan sýnýf nesnesi parametre deðiþkenine ilk deðerini verecek. Parametre deðiþkeni için copy constructor çaðrýlýr.
	  3-) geri dönüþ deðeri T(T* yada T & deðil) türünden olan fonksiyonlar için. fonksiyonun geri dönüþ deðerini tutacak nesneye yapýlan çaðrý için tutulur.
	- Eðer copy constructor yazmaz isek derleyicinin bizim için yazdýðý copy constructor atanan nesnenin her bir öðesi, hayata gelen nesnenin her bir öðesi ile karþýlýklý elemaný ile hayata getirir.(MIL sentaksý ile)
	- Öyle durumlar olacak ki copy constructor yazma zorunluluðu olacaktýr.
	- Copy constructor çaðrýldýðýný geri dönüþ deðeri için gösterdik(5377)
	- copy constructor açýk ilk deðer verme için gösterildi(5384)
	- call by value fonksiyon çaðrýsý ile copy constructor(5424)
	- value semantics(iki nesnenin deðerleri aynýdýr. Birinde bir deðer deðiþikliði yaparsan diðerinde deðer deðiþikliði olmaz.)
	- uygulanan value semantic ise copy constructor'ý derleyiciye yazdýrmamýz çok normal olur.
	- derleyicinin yazdýðý kopyalamaya shellow copy(sýð kopyalama) yada member while copy
	- öðelerin handle olmasý durumunda pointer'larý birbirine kopyalamak deðil öðeleri birbirine kopyalamak gerekir.(deep copy)
	- Eðer RAII nesneleri söz konusu ise biz kaynaklarý paylaþmalarýný istemiyorsak copy constructor'ýný kendimiz yazmalýyýz. Kendimiz yazmaz isek rte olur.
	- copy constructor'ýn çaðrýlmasý duruma göre çok yüksek maaliyetli bir iþlemde olabilir. 
	- RAII nesneleri söz konusu olduðunda copy constructor'ýn çaðrýlmasý çok büyük bir maaliyet alacaktýr.
	- RAII nesnerlerinin kaynaklarý ortak olduðundan dolayý eðer bizim yapacaðýmýz bir iþlemden dolayý nesnelerden birinin hayatý diðerine göre daha erken biterse
	  bu durumda diðer nesne'nin de kaynaklarý boþa çýkacaktýr. Ve o nesne'nin kullanýmý bizim için bir run time hatasýna neden olacaktýr.(5466, 5515)
    - kod da  a1 sýnýf türünden nesne için girilen karakter'in bir fazlasý kadar karakter'lik bir nesne için MIL sentaksý ve dinamik bellek yönetimi ile 
	  yer elde edilecektir. Sonrasýnda a nesnesi func'a argüman olarak gönderildiðinde burada func'ýn paramtetresi olan a ile a1 ayný nesneyi gösterip  func'ýn sonunda a nesnesinin
	  gösterdiði dinamik bellek(heap) boþaltýlacaktýr(destructor ile). ve bu yerin kullanýmý bizim için run time hatasýna neden olacaktýr.(5515)
	
	- bu sýnýfý non-copy bir sýnýf olarak sunabiliriz. bir kopyalama iþlemi runtime deðil compile time hatasý yaptýrabiliriz.   
	- ileride öðreneceðimiz tekniklerden dolayý ostream sýnýfý kopyalamaya kapatýlmýþtýr.
	- standart kütüphane'nin yaptýðý gibi bazý sýnýflarý kopyalamaya kapatabiliriz.(Ancak böyle yaparak kullaným alanýný daraltýrýz.)
	- Copy constructor'ý private bölümüne alarak ta access kontrol ile eriþimi engelleyeibiliriz(5757). Fakat bu yöntemin sýnýfýn kendi kodlarý içindeki kopyalamaya engel olamayýz.(5787)
Not : sýnýfýn üye fonksiyonlarý sýnýfýn private bölümüne eriþebilir.
--------------------------------------------------------
	--- iþlevlerin default ve delete edilmesi
--------------------------------------------------------

	- C++ 11 ile gelen iki araç vardýr. Ýþlevleri default, ve delete etmek.
	- Ýþlevlerin default edilmesi special member function'lara tanýnan bir özelliktir.
	- delete edilmesini ise herhangi bir  function'a yapabilir.
	- Myclass() = default; // since C++11 ile default edebiliriz.(ileri de daha fazla deðineceðiz.)
	- Derleyiciye burada özel olarak default constructor'ý nasýl yazman gerekiyorsa öyle yaz demektir.
	- ileri de karþýlacaðýmýz durumlar da derleyici  default constructor'ý yazmayacaðý anlamýna gelir.
	
	- Bir fonksiyonun delete edilmesi
		- herhangi bir fonksiyona tanýnan bir haktýr.
		- sentaksý void func() = delete;
		- Burada anlam þu bu fonksiyon var ama bunlara yapýlan çaðrýlar sentaks hatasý olsun.(5851)
		- Bu fonksiyon function overload resolution'a katýlmaktadýr.ve derleyici function overload resolution'ýn sonucunu da alýr. ama fonksiyon delete edilmiþ ise hata verir.
		- Yani bir fonksiyonu belirli bir argüman ile çaðrýlmasýný saðlamýþ oluruz.
	- Bir fonksiyonu sadece bir tür ile çaðýrýlýð diðer türler ile çaðrýlmasýný engellemek için þablonlar kullanýlýr. 
	- fonksiyon þablonu : derleyicinin fonksiyon kodunu yazmasýný saðlayan bir meta koddur.
	- standartlar bir fonksiyon þablonuyla beraber bir gerçek fonksiyon ayný scope da bulunursa  gerçek fonksiyon o belirli türden bir argüman ile çaðýrýlablir.(5905)
	- delete'de yukaridaki amaç için kullanýlabilir.
	- kopyalanamayan sýnýf nesneleri olsun istiyorsak copy constructor'ý delete etmeliyiz.(5935)
	- bir sýnýfa copy constructor yazmak nasýl anlaþýlýr
		1-) bir sýnýf için destructor yazmamýzý gerekteren nedenler varsa, copy constructor'ý da yazmalýyýz.
		    eðer destructor yazýyorsak belirli kaynaklarý geri vereceðimizdendir(RAII sýnýfý). copy constructor yazmaz isek de kaynaklar da paylaþýlacaktýr.
	Not : bir sýnýf için destructor yazarsak orada yüzde 90 ya bir copy constructor yazacaðýz yada non-copy constructable bir sýnýf olmalýdýr
	      Yani kopyalama yoluyla oluþturulamayan bir sýnýf nesnesi oluþturmalýyýz.
	- C++'da ayný türden sýnýf nesneleri birbirine atandýðýnda yine bir fonksiyon çaðrýlýyordur.
	- Sýnýfýn her zaman özel bir fonksiyonu tarafýndan yapýlýr. ismi atama operator fonksiyonudur. ama sentaks da ki ismi operator keywordu ve onu izleyen = operatörü.
	- Yani sentaksý Myclass &operator = (const Myclass &r); // þeklinde bir interface'e sahiptir.
	- Constructor ile karýþtýrmamalý. Zaten iki nesne de hayattadýr.
	- sýnýfýn non-static member function'ýdýr. Bir nesne * this olarak kullanýlacaktýr. atama operatörünün sol tarafýndaki nesnedir diðer nesne de bu fonksiyona argüman olarak gönderilecektir.(5969, 6042).
	- Bir sýnýfýn atama operator fonksiyonu olmak zorundadýr. Eðer biz yazarsak bir sýnýf nesnesine ayný türden baþka bir nesne atandýðýnda bizim yazdýðýmýz fonksiyon çalýþacak.  
	- derleyici iki sýnýf nesnesinin karþýlýklý birbirine operator sentaksý ile atandýðýný gördüðünde bunu atamaoperator fonksiyonuna yapýlan çaðrýya dönüþtürür.	
	- derleyicinin sýnýf için yazdýðý atama operator fonksiyonu sýnýfýn
		1-) non-static
		2-) public
		3-) inline bir function'dýr.
	- Atama fonksiyonlarýnýn bir geri dönüþ deðeri vardýr. Constructor gibi deðildir. Ve bu geri dönüþ deðerini bir çok durumda kullanacaðýzdýr. 
	- derleyicinin yazdýðý atama fonksiyonun geri dönüþ deðeri sýnýf türünden & döndürecektir.
	- hatta fonksiyon *this döndürecektir. Yani  a = b; gibi bir ifadenin deðeri a'dýr.
	- derleyicinin yazdýðý atama operator fonksiyonu *this'in her bir öðesine argüman olan nesnenin ilgili elemanýnýn atanmasýdýr.(6042)
	- Class türünden olan iki nesne a, b için a = b; atamasý ile a.operator=(b);  ayný iþlemi yapmaktadýr.
	- eðer ortak kaynak kullanýmý söz konusu olacak ise atama operator fonksiyonunu yüksek ihtimal ile kendimiz yazmamýz gerekecektir.
	- derleyici atama operator fonksiyonun geri dönüþ deðerinin üzerinde bir kýsýtlama koymamaktadýr.
	- çok özel durumlar dýþýnda atama operator fonksiyonu *this döndürsün.
	- kendi kaynaðýný kullanmayacaðýndan dolayý o kaynaðý geri  vermesi lazým. bu yüzden delete ile bu kaynaklar geri verilmelidir.(6132)
	- bir sýnýfýn destuctor'ýný yazmak için bir neden varsa çok büyük olasýlýkla copy constructor'ýn ve atama operator fonksiyonun(assignment operator function) yazýlma gerekliliði de vardýr.(Big three deniliyordu.)
	  çok istisnai durumlar haricinde biri yazýldýðýnda diðerleri de yazýlmalýdýr.
	- big three önceden kullanýlan bir terim olup. artýk big five denilen ayrýca iki tane daha fonksiyonu yazmamýzý gerektirecek durumlar olacaktýr. üçü kesin olarak yazýlacak ve iki tane daha yazýlacaktýr.
	  C++11 ile gelen iki fonksiyon vardýr.
    
	- ayný nesneyi birbirine atamaya self assignment denir. self assignmet'ý biz doðrudan yapmasakta bir fonksiyona argüman olarak gönderildiðinde fonksiyon bunu kendisi arka da yapmaktadýr.
	- self assingment bir lojik hata olmak zorunda deðildir.
	- Yazdýðýmýz sýnýflar'ý bir self assignment'a tabi tutulduðunda bir run time hatasýna girmemelidir. Yani ortada bir kaynak kullanýmý olup biz self assignment'a karþý bir tedbir almaz isek sonu rte olur.
	- bunu engellemek için self assingment olup olmadýðýný kontrol ederek iþlemimizi yaparýz.(6211->6239)
	- atama opretator fonksiyonun kodu genel olarak þöyle yapýlabilir. release source ve ardýndan deep copy(öðelerin handle olmasý durumunda poniter'larýn deðil öðelerin birbirine kopyalanmasýdýr).
	- copy and swap idiomu da atama operator fonksiyonunun yazýlmasý için kullanýlabilir(ileride göreceðiz).
	- atama operator fonksiyonu special member function'dýr. atama operator fonksiyonu dýþýndaki(<, >, <=, >=) gibi operator fonksiyonlar special member function deðildir.
Not : operator fonksiyonlarý member function olmak zorunda deðildir. 
	
	---------- move semantics(taþýma semantiði)--------- 
		- bir dilin verimini etkilyen çok büyük bir araçtýr.
		- bir nesnenin hayatýnýn bitmesi ile boþalacak bellek alanýnýn geri verilmesi yerine onun baþka bir nesne tarafýnda kullanýlmasýdýr.
		- C++11 öncesi gereksiz kopyalama iþlemleri derleyicinin belirli bir kýsýtta kodu optimize etmesi ile yapýlmaktadýr. 
		- derleyici dilin kurallarýna göre  hayatý bitmekte olan bir  nesnenin baþka bir nesneye kopyalandýðý yada atandýðýný görse sýnýfýn özel bazýfonksiyonlarýna çaðrý yapmaktadýr.
		  bu fonksiyonlar kaynaðý geri verip yeni kaynak edinmek yerine sadece handle'larý kopyalýyorlar. 
		  bu fonksiyonlara move constructor denilir(Taþýyan kurucu iþlev denir).
		- eðer atama yolu ile kopyalama yapýlýr ise ona da (move assignment operator function denir).
		
		- C++11'den sonra bütün standart kütüphane taþýma semantiðini destekleyecek þekilde deðiþtirilmiþtir.
		
		- dile yeni eklenen R value reference'lar vardýr. &&r;
		- R value reference dilin temel sentaksýna yapýlan çok önemli bir eklemedir.eklemenin yapýlmasýnýn nedeni 2 tanedir.
			1-) dilin sentaksý kopyalama yapýalcaksa kopyalama kodunu taþýma yapýlacaksa taþýma kodunu seçmesine izin veriyordu. R value reference ile 
			    dil taþýma semantiðine kavuþmuþtur
			2-) iki tane C++11 öncesi desteklenmeyen yapýnýn desteklenmesini mümkün kýlmak için R value reference dile eklenmiþtir.
		
		- ister sol ister sað referansý olsun ikisi de nesne'nin yerine geçer. ikisinin farký sol taraf referansý l value expression olan bir nesnenin yerine
		  sað taraf referansý r value bir nesnenin yerine geçer.
		
		- sol taraf referansýna sað taraf deðeri ile deðer vermek ve tersi sentaks hatasýdýr.tersi de sentaks hatasýdýr.

		-  bir fonksiyon t türüne geri dönüyorsa, r value expression'dýr. Ama reference döndürüyor ise l value expression'dýr.
		   Myclass func();// R value expression döndürür
		   Myclass &foo();// L value expression döndürür


		- Bir fonksiyonun parametresi const T & ise bu fonksiyon R value expression ile çaðýrýlabilir.
		  copy constructor bir R value expression parametresini kabul etmektedir.
		  Myclass(const Myclass &r);//copy constructor
		  Myclass(Myclass &&r);
			
		- r value ref'in const l value ref'e seçiçiliði vardýr.(6583)
		- sað taraf referansý ile belirtilen bir nesnenin hayatý bir süre sonra biteceðine iþarettir.
		- bu yüzden de copy constructor ve move constructor'ýn bir arada olmasý sentaks hatasý olmayacaktýr.(6616);

		- Yani ölmekte olan bir nesneden aktarým yaptýðýmýzda move constructor kodunu hayatý devam eden bir nesneden aktarým yapýldýðýnda copy constructor çaðýrýlýr.
		- ayný þey atama operator fonksiyonu içinde geçerlidir. eðer atama operator fonksiyonun sað operandý R value expression ise move assignment operator function
		  L value expression ise copy assignment operator function çaðýrýlýr. Eðer R value expression ile çaðýrýlýp move assignment function yazýlmamýþ ise
		  copy assignment funct3-ion çaðýrýlacaktýr.
		- eðer kopyalamaya maaliyeti taþýma yoluyla azaltýlabilecek bir sýnýf ise taþýma constructor'ý yazýlmalýdýr.
		  

	------------------------------------------------------------------------------------------------------------------------------------------------
		
	---------------------------26.11.2017 PAZAR--------------------------------

	- Myclass(const Myclass &r); //copy ctor
	- Myclass(Myclass &&r); //move ctor
	- Myclass &operator=(const Myclass &r); //copy assingment;
	- Myclass &operator =(Myclass &&r);//move assignment;


	Myclass func();
		
	int main(){
		Myclass m1 = func();//Burada move ctor vardýr.
		Myclass m2 = m1; //Burada copy constructor kullanýlýr ise
			
	}

	- bir fonksiyonun geri dönüþ deðeri sýnýf türünden ise o fonksiyon bize R value gönderir. 

	- Myclass() = default; //ile default constructor'ý belirtiriz.
		
	int main(){
		Myclass m1;

		Myclass m2 = m1; //m2'yi m1'in kaynaðýný çalarak hayata getirmek için(move constructor çaðýrýlýr.Yani taþýma yapmaya zorlamak istiyoruz.)
	}

	- öyle bir fonksiyon var ki bu fonksiyona L value expression gönderdiðimiz zaman geri dönüþ deðeri olarak R value expression olan bir ifade verir.
	- Myclass m2 = move(m1);
	- copy constructor deðil move constructor çaðrýldý(6792).

	- Normalde dilin sentaksýna göre copy constructor çaðrýlacaðýna yerine kopyalama için kullanýlacak nesnenin kaynak kodlarýna çalarak move constructorý çaðýrabiliriz.
	- move fonksiyonu run time daçalýþan bir fonksiyon deðildir. Tamamen compile time a baðlý bir fonksiyondur.

	- C++'da eþ isimler using ile kullanýlýr.(C'deki typedef gibi)
	- using Fcmp = int(*)(const char *, const char *);//strcmp
	- Ýleri de öyle eþ isim yapýlarý  gelecek ki using ile yapabiliriz. Fakat typedef ile yapamayýz.

Not : C++'ýn öteden beri olan sentaksýndan dolayý enum türünden bir nesneye baþka hiç bir türden otomatik tür dönüþümü yoktur. Yani sadece ve sadece enum türünden bir nesne yada onun enumarator'lerinden birini atayabiliriz.
	- C++'dan enum'dan diðer türlere dönüþüm vardýr. ancak enum class'lardan da diðer türlere dönüþüm yoktur.

Not : incomplete declaration(class Myclass; Yani implimentasyonu yoktur.) kullanýlan yerler de incomplete declaration kullanarak bir baþlýk dosyasýný include etmekten kurtulabiliriz.
	
	- C'de de C++'da da enumarator'lerin scope'u enum türünün scope'dýr. Global enumarator isimleri global scope'u kirletmelerinden dolayý sýkýntý olur.
	
